0,1,date,place
-118.326665,34.098327,2/1/16,college
-111.888196,40.759551,3/3/16,public space
-87.831165,42.129468,4/14/16,college
-93.587439,42.056097,4/22/16,public space
-93.205041,44.998047,7/1/16,local business
-75.738782,39.656141,8/19/16,college
-117.126706,32.963224,8/30/16,college
-94.375069,35.366831,10/1/16,college
-93.587439,42.056097,11/10/16,college
-86.199015,39.270147,11/12/16,college
-70.523709,41.685053,12/12/16,K-12
-73.555742,41.276199,12/27/16,K-12
-77.300333,37.43752,12/29/16,public space
-95.518421,29.497227,1/29/17,public space
-87.831165,42.129468,1/30/17,college
-77.375524,36.120156,3/2/17,college
-75.815164,41.322074,3/3/17,private property
-74.225079,40.406925,4/28/17,college
-87.714163,43.750867,6/21/17,private property
-81.961884,27.990363,11/12/17,college
-93.672738,41.586369,1/7/18,college
-93.672738,41.586369,1/7/18,religious institution
-80.252866,26.312482,2/14/18,religious institution
-85.044112,33.826216,4/21/18,college
-96.235301,43.127761,7/28/18,private property
-105.330223,32.569609,10/11/18,religious institution
-73.755133,40.605382,2/1/17,K-12
-73.755133,40.605382,8/31/18,college
-73.755133,40.605382,11/23/18,private property
-82.657046,28.825815,10/31/16,college
-120.054929,38.689283,3/17/17,protest/rally
-82.742879,28.053073,4/10/18,public space
-82.742879,28.053073,4/10/18,private property
-82.742879,28.053073,4/14/18,college
-84.782548,45.5939,6/19/18,college
-81.90819,41.37505,3/18/16,K-12
-73.945032,40.645099,4/27/16,K-12
-73.945032,40.645099,10/25/16,K-12
-74.955535,40.263042,11/9/16,K-12
-74.955535,40.263042,11/9/16,local business
-73.945032,40.645099,11/13/16,private property
-73.945032,40.645099,11/18/16,private property
-73.945032,40.645099,12/8/16,public space
-73.934502,40.744622,12/24/16,private property
-73.934502,40.744622,1/1/17,private property
-122.29673,37.860576,1/17/17,K-12
-73.945032,40.645099,2/9/17,public space
-73.945032,40.645099,2/12/17,K-12
-112.351835,33.703967,3/17/17,college
-73.945032,40.645099,6/1/17,college
-73.654724,40.606953,6/29/17,college
-73.945032,40.645099,7/8/17,K-12
